%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G00 Z2
G00 X35.676 Y21.774
G00 Z0
G01 F600 Z-0.2
G01 X38.509
G01 X38.315 Y21.911
G01 X35.814
G01 X35.893 Y22.047
G01 X38.196
G01 X38.118 Y22.183
G01 X35.926
G00 Z2
G00 X36.11 Y23.274
G00 Z0
G01 F600 Z-0.2
G01 X35.777
G01 X35.597 Y23.41
G01 X35.981
G01 X35.85 Y23.547
G01 X34.582
G01 X34.718 Y23.683
G01 X35.803
G01 X35.846 Y23.819
G01 X34.855
G01 X34.991 Y23.956
G01 X36.122
G01 X36.263 Y24.092
G01 X35.127
G00 Z2
G00 X34.855 Y23.41
G00 Z0
G01 F600 Z-0.2
G01 X34.446
G01 X34.4 Y23.274
G01 X34.675
G01 X34.583 Y23.138
G01 X34.4
G01 Y23.001
G01 X34.533
G01 X34.517 Y22.865
G01 X34.4
G01 Y22.729
G01 X34.517
G01 Y22.592
G01 X34.4
G01 Y22.456
G01 X34.517
G01 Y22.32
G01 X34.4
G01 Y22.183
G01 X34.526
G01 X34.561 Y22.047
G01 X34.4
G01 Y21.911
G01 X34.638
G01 X34.776 Y21.774
G01 X34.4
G01 Y21.638
G01 X39.362
G01 X39.498 Y21.502
G01 X34.4
G01 Y21.366
G01 X39.634
G01 X39.771 Y21.229
G01 X34.396
G01 X34.316 Y21.093
G01 X39.907
G01 X40.043 Y20.957
G01 X34.18
G01 X34.09 Y20.82
G01 X34.689
G01 X34.499 Y20.684
G01 X34.084
G01 X34.187 Y20.548
G01 X34.382
G01 X34.305 Y20.411
G01 X34.215
G01 X34.188 Y20.275
G01 X34.255
G01 X34.228 Y20.139
G01 X34.091
G01 X33.954 Y20.002
G01 X34.22
G01 X34.234 Y19.866
G01 X33.818
G01 X33.682 Y19.73
G01 X34.272
G01 X34.334 Y19.593
G01 X33.545
G01 X33.409 Y19.457
G01 X34.427
G01 X34.566 Y19.321
G01 X33.273
G01 X33.136 Y19.184
G01 X34.805
G00 Z2
G00 X34.905 Y18.366
G00 Z0
G01 F600 Z-0.2
G01 X34.038
G00 Z2
G00 X34.604 Y18.23
G00 Z0
G01 F600 Z-0.2
G01 X33.902
G01 X33.766 Y18.094
G01 X34.452
G01 X34.351 Y17.957
G01 X33.629
G01 X33.555 Y17.821
G01 X34.282
G01 X34.24 Y17.685
G01 X33.555
G01 Y17.548
G01 X34.223
G01 X34.225 Y17.412
G01 X33.555
G01 Y17.276
G01 X34.246
G01 X34.288 Y17.139
G01 X33.555
G01 X33.553 Y17.003
G01 X34.361
G01 X34.469 Y16.867
G01 X33.535
G01 X33.453 Y16.73
G01 X34.628
G00 Z2
G00 X34.314 Y16.594
G00 Z0
G01 F600 Z-0.2
G01 X34.26
G00 Z2
G00 X34.056
G00 Z0
G01 F600 Z-0.2
G01 X33.317
G01 X33.18 Y16.458
G01 X33.914
G01 X33.777 Y16.321
G01 X33.044
G00 Z2
G00 X32.769 Y16.185
G00 Z0
G01 F600 Z-0.2
G01 X33.641
G01 X33.505 Y16.049
G01 X30.941
G01 X30.804 Y15.912
G01 X33.348
G01 X33.147 Y15.776
G01 X30.668
G01 X30.532 Y15.64
G01 X33.105
G01 X33.134 Y15.503
G01 X30.395
G01 X30.259 Y15.367
G01 X33.159
G01 X33.171 Y15.231
G01 X30.123
G01 X29.986 Y15.094
G01 X33.171
G01 X33.15 Y14.958
G01 X29.85
G01 X29.714 Y14.822
G01 X29.914
G01 X29.747 Y14.685
G01 X29.578
G01 X29.441 Y14.549
G01 X29.611
G01 X29.474 Y14.413
G01 X29.305
G01 X29.169 Y14.276
G01 X29.338
G01 X29.202 Y14.14
G01 X29.032
G01 X28.896 Y14.004
G01 X29.065
G01 X28.929 Y13.867
G01 X28.76
G01 X28.623 Y13.731
G01 X28.793
G01 X28.656 Y13.595
G01 X28.487
G01 X28.351 Y13.458
G01 X28.52
G01 X28.384 Y13.322
G01 X28.214
G01 X28.078 Y13.186
G01 X28.247
G01 X28.111 Y13.049
G01 X27.942
G01 X27.805 Y12.913
G01 X27.975
G01 X27.838 Y12.777
G01 X27.669
G01 X27.533 Y12.64
G01 X27.702
G01 X27.566 Y12.504
G01 X27.396
G01 X27.26 Y12.368
G01 X27.429
G01 X27.293 Y12.231
G01 X27.124
G01 X26.987 Y12.095
G01 X27.157
G01 X27.02 Y11.959
G01 X26.851
G01 X26.715 Y11.822
G01 X26.884
G01 X26.748 Y11.686
G01 X26.578
G01 X26.442 Y11.55
G01 X26.611
G01 X26.475 Y11.413
G01 X26.306
G01 X26.169 Y11.277
G01 X26.339
G01 X26.203 Y11.141
G01 X26.033
G01 X25.897 Y11.004
G01 X26.066
G01 X25.93 Y10.868
G01 X25.76
G01 X25.624 Y10.732
G01 X25.794
G01 X25.657 Y10.595
G01 X25.488
G01 X25.435 Y10.459
G01 X25.555
G01 X25.526 Y10.323
G01 X25.435
G01 Y10.186
G01 X25.526
G01 Y10.05
G01 X25.435
G01 Y9.914
G01 X25.526
G01 Y9.777
G01 X25.435
G01 Y9.641
G01 X25.526
G01 Y9.505
G01 X25.435
G01 Y9.368
G01 X25.526
G01 Y9.232
G01 X25.435
G01 Y9.096
G01 X25.557
G01 X25.663 Y8.959
G01 X25.435
G01 X25.572 Y8.823
G01 X25.776
G01 X25.856 Y8.687
G01 X25.709
G01 X25.795 Y8.55
G01 X25.916
G01 X25.954 Y8.414
G01 X25.849
G01 X25.876 Y8.278
G01 X25.976
G01 X25.976 Y8.141
G01 X25.88
G01 X25.861 Y8.005
G01 X25.96
G01 X25.928 Y7.869
G01 X25.816
G01 X25.741 Y7.732
G01 X25.878
G01 X25.805 Y7.596
G01 X25.62
G01 X25.414 Y7.46
G01 X25.702
G01 X25.556 Y7.323
G01 X24.396
G01 X24.619 Y7.187
G01 X25.333
G00 Z2
G00 X24.538 Y7.46
G00 Z0
G01 F600 Z-0.2
G01 X24.25
G01 X24.147 Y7.596
G01 X24.332
G01 X24.208 Y7.732
G01 X24.074
G01 X24.021 Y7.869
G01 X24.136
G01 X24.091 Y8.005
G01 X23.86
G00 Z2
G00 X23.655
G00 Z0
G01 F600 Z-0.2
G01 X21.106
G01 X21.086 Y8.141
G01 X21.177
G01 Y8.278
G01 X21.086
G01 Y8.414
G01 X21.177
G01 Y8.55
G01 X21.086
G01 Y8.687
G01 X21.177
G01 Y8.823
G01 X21.086
G01 Y8.959
G01 X21.177
G01 Y9.096
G01 X21.086
G01 Y9.232
G01 X21.177
G01 Y9.368
G01 X21.086
G01 Y9.505
G01 X21.177
G01 Y9.641
G01 X21.086
G01 Y9.777
G01 X21.177
G01 Y9.914
G01 X21.086
G01 X21.104 Y10.05
G01 X21.827
G01 Y10.186
G01 X21.178
G01 X21.39 Y10.323
G01 X21.827
G01 Y10.459
G01 X21.71
G01 X21.736 Y10.595
G01 X21.832
G01 X21.879 Y10.732
G01 X21.736
G01 Y10.868
G01 X21.998
G01 X22.134 Y11.004
G01 X21.742
G01 X21.778 Y11.141
G01 X22.271
G01 X22.407 Y11.277
G01 X21.849
G01 X21.969 Y11.413
G01 X22.543
G01 X22.68 Y11.55
G01 X22.106
G01 X22.242 Y11.686
G01 X22.816
G01 X22.952 Y11.822
G01 X22.378
G01 X22.515 Y11.959
G01 X23.089
G01 X23.255 Y12.095
G01 X22.651
G01 X22.797 Y12.231
G01 X23.391
G01 X23.528 Y12.368
G01 X22.943
G01 X23.079 Y12.504
G01 X23.664
G01 X23.8 Y12.64
G01 X23.216
G01 X23.352 Y12.777
G01 X23.937
G01 X24.073 Y12.913
G01 X23.488
G01 X23.625 Y13.049
G01 X24.209
G01 X24.346 Y13.186
G01 X23.761
G01 X23.897 Y13.322
G01 X24.482
G01 X24.618 Y13.458
G01 X24.034
G01 X24.17 Y13.595
G01 X24.755
G01 X24.891 Y13.731
G01 X24.306
G01 X24.443 Y13.867
G01 X25.027
G01 X25.164 Y14.004
G01 X24.579
G01 X24.715 Y14.14
G01 X25.3
G01 X25.436 Y14.276
G01 X24.852
G01 X24.988 Y14.413
G01 X25.573
G01 X25.709 Y14.549
G01 X25.124
G01 X25.261 Y14.685
G01 X25.845
G01 X25.981 Y14.822
G01 X25.397
G01 X25.533 Y14.958
G01 X26.118
G01 X26.254 Y15.094
G01 X25.67
G01 X25.806 Y15.231
G01 X26.39
G01 X26.527 Y15.367
G01 X25.942
G01 X26.079 Y15.503
G01 X26.663
G01 X26.799 Y15.64
G01 X26.215
G01 X26.352 Y15.776
G01 X26.936
G01 X27.072 Y15.912
G01 X26.488
G01 X26.624 Y16.049
G01 X27.208
G01 X27.345 Y16.185
G01 X26.761
G01 X26.897 Y16.321
G01 X27.481
G01 X27.617 Y16.458
G01 X27.033
G01 X27.17 Y16.594
G01 X27.754
G01 X27.89 Y16.73
G01 X27.306
G01 X27.442 Y16.867
G01 X28.026
G01 X28.163 Y17.003
G01 X27.579
G01 X27.715 Y17.139
G01 X28.299
G01 X28.435 Y17.276
G01 X27.851
G01 X27.988 Y17.412
G01 X28.572
G01 X28.708 Y17.548
G01 X28.124
G01 X28.26 Y17.685
G01 X28.844
G01 X28.981 Y17.821
G01 X28.397
G01 X28.533 Y17.957
G01 X29.117
G01 X29.253 Y18.094
G01 X28.669
G01 X28.806 Y18.23
G01 X29.39
G01 X29.526 Y18.366
G01 X28.942
G01 X29.078 Y18.503
G01 X29.662
G01 X29.799 Y18.639
G01 X29.215
G01 X29.351 Y18.775
G01 X29.935
G01 X30.071 Y18.912
G01 X29.487
G01 X29.624 Y19.048
G01 X30.208
G01 X30.344 Y19.184
G01 X29.76
G01 X29.896 Y19.321
G01 X30.48
G00 Z2
G00 X31.011 Y18.639
G00 Z0
G01 F600 Z-0.2
G01 X33.099
G01 X32.962 Y18.503
G01 X30.875
G01 X30.738 Y18.366
G01 X32.826
G01 X32.699 Y18.23
G01 X30.602
G01 X30.466 Y18.094
G01 X32.643
G01 X32.638 Y17.957
G01 X30.329
G01 X30.193 Y17.821
G01 X32.638
G01 Y17.685
G01 X30.057
G01 X29.92 Y17.548
G01 X32.638
G01 Y17.412
G01 X29.784
G01 X29.648 Y17.276
G01 X32.638
G01 Y17.139
G01 X29.511
G01 X29.375 Y17.003
G01 X32.513
G00 Z2
G00 X32.564 Y16.185
G00 Z0
G01 F600 Z-0.2
G01 X31.077
G00 Z2
G00 X30.574 Y16.867
G00 Z0
G01 F600 Z-0.2
G01 X29.239
G01 X29.102 Y16.73
G01 X30.41
G01 X30.274 Y16.594
G01 X28.966
G01 X28.83 Y16.458
G01 X30.137
G01 X30.001 Y16.321
G01 X28.693
G01 X28.557 Y16.185
G01 X29.865
G01 X29.728 Y16.049
G01 X28.421
G01 X28.284 Y15.912
G01 X29.592
G01 X29.456 Y15.776
G01 X28.148
G01 X28.012 Y15.64
G01 X29.319
G01 X29.183 Y15.503
G01 X27.875
G01 X27.739 Y15.367
G01 X29.047
G01 X28.91 Y15.231
G01 X27.603
G01 X27.467 Y15.094
G01 X28.774
G01 X28.638 Y14.958
G01 X27.33
G01 X27.194 Y14.822
G01 X28.501
G01 X28.365 Y14.685
G01 X27.058
G01 X26.921 Y14.549
G01 X28.229
G01 X28.092 Y14.413
G01 X26.785
G01 X26.649 Y14.276
G01 X27.956
G01 X27.82 Y14.14
G01 X26.512
G01 X26.376 Y14.004
G01 X27.684
G01 X27.547 Y13.867
G01 X26.24
G01 X26.103 Y13.731
G01 X27.411
G01 X27.275 Y13.595
G01 X25.967
G01 X25.831 Y13.458
G01 X27.138
G01 X27.002 Y13.322
G01 X25.694
G01 X25.558 Y13.186
G01 X26.866
G01 X26.729 Y13.049
G01 X25.422
G01 X25.285 Y12.913
G01 X26.593
G01 X26.457 Y12.777
G01 X25.149
G01 X25.013 Y12.64
G01 X26.32
G01 X26.184 Y12.504
G01 X24.876
G01 X24.74 Y12.368
G01 X26.048
G01 X25.911 Y12.231
G01 X24.604
G01 X24.467 Y12.095
G01 X25.775
G01 X25.639 Y11.959
G01 X24.331
G01 X24.195 Y11.822
G01 X25.502
G01 X25.366 Y11.686
G01 X24.058
G01 X23.922 Y11.55
G01 X25.23
G01 X25.093 Y11.413
G01 X23.767
G01 X23.619 Y11.277
G01 X24.957
G01 X24.821 Y11.141
G01 X23.483
G01 X23.347 Y11.004
G01 X24.684
G01 X24.567 Y10.868
G01 X23.21
G01 X23.074 Y10.732
G01 X24.522
G01 X24.517 Y10.595
G01 X22.938
G01 X22.801 Y10.459
G01 X24.517
G01 Y10.323
G01 X22.745
G01 Y10.186
G01 X24.517
G01 Y10.05
G01 X22.745
G00 Z2
G00 X23.395 Y9.914
G00 Z0
G01 F600 Z-0.2
G01 X24.517
G01 Y9.777
G01 X23.395
G01 Y9.641
G01 X24.517
G01 Y9.505
G01 X23.395
G01 Y9.368
G01 X24.517
G01 Y9.232
G01 X23.395
G01 Y9.096
G01 X24.517
G01 Y8.959
G01 X23.395
G01 Y8.823
G01 X24.38
G01 X24.243 Y8.687
G01 X23.395
G01 Y8.55
G01 X24.157
G01 X24.103 Y8.414
G01 X23.395
G01 Y8.278
G01 X24.076
G01 X24.072 Y8.141
G01 X23.395
G00 Z2
G00 X23.391 Y7.869
G00 Z0
G01 F600 Z-0.2
G01 X21.181
G01 X21.42 Y7.732
G01 X23.169
G00 Z2
G00 X22.437 Y2.688
G00 Z0
G01 F600 Z-0.2
G01 X22.135
G00 Z2
G00 X22.176 Y2.416
G00 Z0
G01 F600 Z-0.2
G01 X21.557
G01 X21.416 Y2.279
G01 X21.686
G01 X21.498 Y2.143
G01 X21.311
G01 X21.231 Y2.007
G01 X21.378
G01 X21.294 Y1.87
G01 X21.169
G01 X21.124 Y1.734
G01 X21.235
G01 X21.194 Y1.598
G01 X21.1
G01 X21.086 Y1.461
G01 X21.182
G01 X21.186 Y1.325
G01 X21.086
G01 X21.105 Y1.189
G01 X21.204
G01 X21.246 Y1.052
G01 X21.135
G01 X21.179 Y0.916
G01 X21.312
G01 X21.406 Y0.78
G01 X21.248
G01 X21.336 Y0.643
G01 X21.539
G01 X21.749 Y0.507
G01 X21.444
G01 X21.49 Y0.371
G01 X23.073
G01 X23.114 Y0.234
G01 X21.446
G00 Z2
G00 X21.241
G00 Z0
G01 F600 Z-0.2
G01 X15.004
G00 Z2
G00 X14.899 Y0.098
G00 Z0
G01 F600 Z-0.2
G01 X35.29
G00 Z2
G00 X35.495
G00 Z0
G01 F600 Z-0.2
G01 X51.549
G00 Z2
G00 X46.408 Y2.416
G00 Z0
G01 F600 Z-0.2
G01 X46.545
G01 X46.61 Y2.552
G01 X46.481
G01 X46.554 Y2.688
G01 X46.671
G01 X46.719 Y2.825
G01 X46.613
G01 X46.654 Y2.961
G01 X46.76
G01 X46.791 Y3.097
G01 X46.695
G01 X46.721 Y3.234
G01 X46.815
G01 X46.83 Y3.37
G01 X46.735
G01 X46.748 Y3.506
G01 X46.837
G01 Y3.643
G01 X46.747
G01 X46.734 Y3.779
G01 X46.829
G01 X46.814 Y3.915
G01 X46.721
G01 X46.693 Y4.052
G01 X46.789
G01 X46.758 Y4.188
G01 X46.651
G01 X46.61 Y4.324
G01 X46.716
G01 X46.668 Y4.461
G01 X46.549
G01 X46.476 Y4.597
G01 X46.606
G01 X46.54 Y4.733
G01 X46.403
G00 Z2
G00 X45.644 Y5.415
G00 Z0
G01 F600 Z-0.2
G01 X45.785
G01 X45.79 Y5.551
G01 X45.338
G00 Z2
G00 X45.564 Y5.688
G00 Z0
G01 F600 Z-0.2
G01 X43.528
G01 X43.302 Y5.551
G01 X43.754
G00 Z2
G00 X43.842 Y5.824
G00 Z0
G01 F600 Z-0.2
G01 X45.25
G00 Z2
G00 X44.609 Y5.96
G00 Z0
G01 F600 Z-0.2
G01 X44.483
G00 Z2
G00 X43.448 Y5.415
G00 Z0
G01 F600 Z-0.2
G01 X43.307
G00 Z2
G00 X42.552 Y4.733
G00 Z0
G01 F600 Z-0.2
G01 X42.687
G01 X42.616 Y4.597
G01 X42.49
G00 Z2
G00 X42.033 Y4.052
G00 Z0
G01 F600 Z-0.2
G01 X41.862
G00 Z2
G00 X41.658
G00 Z0
G01 F600 Z-0.2
G01 X41.444
G01 X41.307 Y3.915
G01 X41.521
G01 X41.385 Y3.779
G01 X41.171
G01 X41.035 Y3.643
G01 X41.249
G01 X41.112 Y3.506
G01 X40.898
G01 X40.762 Y3.37
G01 X40.976
G01 X40.84 Y3.234
G01 X40.626
G01 X40.489 Y3.097
G01 X40.703
G01 X40.567 Y2.961
G01 X40.353
G01 X40.217 Y2.825
G01 X40.431
G01 X40.294 Y2.688
G01 X40.08
G01 X39.989 Y2.552
G01 X40.167
G01 X40.128 Y2.416
G01 X40.028
G01 X40.042 Y2.279
G01 X40.136
G01 X40.134 Y2.143
G01 X40.034
G01 X40.007 Y2.007
G01 X40.112
G01 X40.074 Y1.87
G01 X39.958
G01 X39.882 Y1.734
G01 X40.02
G01 X39.946 Y1.598
G01 X39.765
G01 X39.576 Y1.461
G01 X39.847
G01 X39.709 Y1.325
G01 X38.366
G01 X38.573 Y1.189
G01 X39.499 Y1.189
G00 Z2
G00 X39.056 Y1.052
G00 Z0
G01 F600 Z-0.2
G01 X39.016
G00 Z2
G00 X38.496 Y1.461
G00 Z0
G01 F600 Z-0.2
G01 X38.227
G01 X38.025 Y1.598
G01 X38.307
G01 X38.19 Y1.734
G01 X36.072
G01 X36.148 Y1.87
G01 X38.114
G00 Z2
G00 X37.82 Y1.598
G00 Z0
G01 F600 Z-0.2
G01 X36.447
G00 Z2
G00 X36.242
G00 Z0
G01 F600 Z-0.2
G01 X35.955
G01 X35.766 Y1.461
G01 X36.037
G01 X35.899 Y1.325
G01 X34.556
G01 X34.763 Y1.189
G01 X35.689 Y1.189
G00 Z2
G00 X35.246 Y1.052
G00 Z0
G01 F600 Z-0.2
G01 X35.206
G00 Z2
G00 X34.686 Y1.461
G00 Z0
G01 F600 Z-0.2
G01 X34.417
G01 X34.316 Y1.598
G01 X34.497
G01 X34.38 Y1.734
G01 X34.242
G01 X34.188 Y1.87
G01 X34.304
G01 X34.255 Y2.007
G01 X34.15
G01 X34.128 Y2.143
G01 X34.228
G01 X34.22 Y2.279
G01 X34.126
G01 X34.137 Y2.416
G01 X34.234
G01 X34.273 Y2.552
G01 X34.162
G01 X34.207 Y2.688
G01 X34.335
G01 X34.428 Y2.825
G01 X34.272
G01 X34.359 Y2.961
G01 X34.568
G01 X34.809 Y3.097
G01 X34.475
G01 X34.637 Y3.234
G01 X39.413
G01 X39.55 Y3.37
G01 X34.838 Y3.37
G01 X34.899 Y3.506
G01 X39.686 Y3.506
G01 X39.822 Y3.643
G01 X34.867
G01 X34.675 Y3.779
G01 X39.959
G01 X40.095 Y3.915
G01 X39.362
G00 Z2
G00 X39.66 Y4.052
G00 Z0
G01 F600 Z-0.2
G01 X40.231
G01 X40.368 Y4.188
G01 X39.811
G01 X39.912 Y4.324
G01 X40.504
G01 X40.64 Y4.461
G01 X39.981
G01 X40.022 Y4.597
G01 X40.777
G01 X40.837 Y4.733
G01 X40.039
G01 X40.037 Y4.87
G01 X40.837
G01 Y5.006
G01 X40.015
G01 X39.974 Y5.142
G01 X40.837
G01 Y5.279
G01 X39.9
G01 X39.792 Y5.415
G01 X40.837
G01 Y5.551
G01 X39.633
G00 Z2
G00 X39.228 Y5.688
G00 Z0
G01 F600 Z-0.2
G01 X40.837
G01 Y5.824
G01 X34.706 Y5.824
G01 X34.869 Y5.96
G01 X40.837 Y5.96
G01 Y6.097
G01 X34.889
G01 X34.811 Y6.233
G01 X40.837
G01 Y6.369
G01 X34.605
G01 X34.453 Y6.506
G01 X34.753
G01 X34.541 Y6.642
G01 X34.342
G01 X34.26 Y6.778
G01 X34.41
G01 X34.323 Y6.915
G01 X34.199
G01 X34.155 Y7.051
G01 X34.266
G01 X34.231 Y7.187
G01 X34.134
G01 X34.126 Y7.323
G01 X34.217
G01 X34.23 Y7.46
G01 X34.132
G01 X34.153 Y7.596
G01 X34.262
G01 X34.316 Y7.732
G01 X34.195
G01 X34.254 Y7.869
G01 X34.399
G01 X34.525 Y8.005
G01 X34.333
G01 X34.44 Y8.141
G01 X34.728
G00 Z2
G00 X34.659 Y9.096
G00 Z0
G01 F600 Z-0.2
G01 X34.402
G01 X34.307 Y9.232
G01 X34.48
G01 X34.369 Y9.368
G01 X34.235
G01 X34.183 Y9.505
G01 X34.296
G01 X34.251 Y9.641
G01 X34.147
G01 X34.126 Y9.777
G01 X34.227
G01 X34.222 Y9.914
G01 X34.126
G01 X34.14 Y10.05
G01 X34.236
G01 X34.277 Y10.186
G01 X34.167
G01 X34.211 Y10.323
G01 X34.343
G01 X34.44 Y10.459
G01 X34.279
G01 X34.369 Y10.595
G01 X34.586
G01 X34.857 Y10.732
G01 X34.49
G01 X34.657 Y10.868
G01 X40.837
G01 Y11.004
G01 X34.855
G01 X34.897 Y11.141
G01 X40.837
G01 Y11.277
G01 X34.848
G01 X34.655 Y11.413
G01 X40.837
G01 Y11.55
G01 X39.409
G01 X39.678 Y11.686
G01 X40.837
G01 Y11.822
G01 X39.823
G01 X39.92 Y11.959
G01 X40.837
G01 Y12.095
G01 X39.985
G01 X40.027 Y12.231
G01 X40.837
G01 Y12.368
G01 X40.04
G01 X40.035 Y12.504
G01 X40.837
G01 Y12.64
G01 X40.011
G01 X39.965 Y12.777
G01 X40.837
G01 Y12.913
G01 X39.892
G01 X39.78 Y13.049
G01 X40.837
G01 X40.852 Y13.186
G01 X39.913
G01 X40.049 Y13.322
G01 X40.925
G01 X41.058 Y13.458
G01 X40.186
G01 X40.322 Y13.595
G01 X41.195
G01 X41.331 Y13.731
G01 X40.458
G01 X40.595 Y13.867
G01 X41.467
G01 X41.604 Y14.004
G01 X40.731
G01 X40.867 Y14.14
G01 X41.74
G01 X41.876 Y14.276
G01 X41.004
G01 X41.14 Y14.413
G01 X42.013
G01 X42.149 Y14.549
G01 X41.276
G01 X41.413 Y14.685
G01 X42.285
G01 X42.421 Y14.822
G01 X41.549
G01 X41.685 Y14.958
G01 X42.558
G01 X42.694 Y15.094
G01 X41.821
G01 X41.958 Y15.231
G01 X42.83
G01 X42.967 Y15.367
G01 X42.094
G01 X42.23 Y15.503
G01 X43.103
G01 X43.239 Y15.64
G01 X42.367
G01 X42.503 Y15.776
G01 X43.281
G01 X43.25 Y15.912
G01 X42.639
G01 X42.776 Y16.049
G01 X43.238
G01 X43.252 Y16.185
G01 X42.912
G01 X43.048 Y16.321
G01 X43.287
G01 X43.344 Y16.458
G01 X43.185
G01 X43.321 Y16.594
G01 X43.432
G01 X43.563 Y16.73
G01 X43.457
G01 X43.594 Y16.867
G01 X43.777
G00 Z2
G00 X44.727 Y17.139
G00 Z0
G01 F600 Z-0.2
G01 X43.866
G01 X43.73 Y17.003
G01 X44.863
G01 X44.999 Y16.867
G01 X44.715
G01 X44.929 Y16.73
G01 X45.136
G01 X45.272 Y16.594
G01 X45.06
G01 X45.148 Y16.458
G01 X45.362
G01 Y16.321
G01 X45.205
G01 X45.24 Y16.185
G01 X45.362
G01 Y16.049
G01 X45.254
G01 X45.242 Y15.912
G01 X45.362
G01 Y15.776
G01 X45.211
G01 X45.157 Y15.64
G01 X45.362
G01 X45.259 Y15.503
G01 X45.075
G01 X44.95 Y15.367
G01 X45.123
G01 X44.987 Y15.231
G01 X44.747
G00 Z2
G00 X43.907 Y15.094
G00 Z0
G01 F600 Z-0.2
G01 X44.85
G01 X44.714 Y14.958
G01 X43.77
G01 X43.634 Y14.822
G01 X44.578
G01 X44.441 Y14.685
G01 X43.498
G01 X43.361 Y14.549
G01 X44.305
G01 X44.169 Y14.413
G01 X43.225
G01 X43.089 Y14.276
G01 X43.934
G01 X43.822 Y14.14
G01 X42.952
G01 X42.816 Y14.004
G01 X43.616
G01 X43.467 Y13.867
G01 X42.68
G01 X42.543 Y13.731
G01 X43.367
G01 X43.3 Y13.595
G01 X42.407
G01 X42.271 Y13.458
G01 X42.484
G01 X42.348 Y13.322
G01 X42.134
G01 X41.998 Y13.186
G01 X42.212
G01 X42.075 Y13.049
G01 X41.862
G01 X41.755 Y12.913
G01 X41.939
G01 X41.859 Y12.777
G01 X41.755
G01 Y12.64
G01 X41.846
G01 Y12.504
G01 X41.755
G01 Y12.368
G01 X41.846
G01 Y12.231
G01 X41.755
G01 Y12.095
G01 X41.846
G01 Y11.959
G01 X41.755
G01 Y11.822
G01 X41.846
G01 Y11.686
G01 X41.755
G01 Y11.55
G01 X41.846
G01 Y11.413
G01 X41.755
G01 Y11.277
G01 X41.846
G01 Y11.141
G01 X41.755
G01 Y11.004
G01 X41.846
G01 Y10.868
G01 X41.755
G01 Y10.732
G01 X41.846
G01 Y10.595
G01 X41.755
G01 Y10.459
G01 X41.846
G01 Y10.323
G01 X41.755
G01 Y10.186
G01 X41.846
G01 Y10.05
G01 X41.755
G01 Y9.914
G01 X41.846
G01 Y9.777
G01 X41.755
G01 Y9.641
G01 X41.846
G01 Y9.505
G01 X41.755
G01 Y9.368
G01 X41.846
G01 Y9.232
G01 X41.755
G01 Y9.096
G01 X41.846
G01 Y8.959
G01 X41.755
G01 Y8.823
G01 X41.846
G01 Y8.687
G01 X41.755
G01 Y8.55
G01 X41.846
G01 Y8.414
G01 X41.755
G01 Y8.278
G01 X41.846
G01 Y8.141
G01 X41.755
G01 Y8.005
G01 X41.846
G01 Y7.869
G01 X41.755
G01 Y7.732
G01 X41.846
G01 Y7.596
G01 X41.755
G01 Y7.46
G01 X41.846
G01 Y7.323
G01 X41.755
G01 Y7.187
G01 X41.846
G01 Y7.051
G01 X41.755
G01 Y6.915
G01 X41.846
G01 Y6.778
G01 X41.755
G01 Y6.642
G01 X41.846
G01 Y6.506
G01 X41.755
G01 Y6.369
G01 X41.846
G01 Y6.233
G01 X41.755
G01 Y6.097
G01 X41.846
G01 Y5.96
G01 X41.755
G01 Y5.824
G01 X41.846
G01 Y5.688
G01 X41.755
G01 Y5.551
G01 X41.846
G01 Y5.415
G01 X41.755
G01 Y5.279
G01 X41.846
G01 Y5.142
G01 X41.755
G01 Y5.006
G01 X41.846
G01 Y4.87
G01 X41.755
G01 Y4.733
G01 X41.846
G01 X41.865 Y4.597
G01 X41.755
G01 X41.75 Y4.461
G01 X42.543
G01 X42.482 Y4.324
G01 X41.701
G01 X41.58 Y4.188
G01 X42.441
G01 X42.399 Y4.052
G01 X42.237
G01 X42.274 Y3.915
G01 X42.371
G01 X42.358 Y3.779
G01 X42.263
G01 X42.255 Y3.643
G01 X42.345
G01 X42.344 Y3.506
G01 X42.255
G01 X42.262 Y3.37
G01 X42.357
G01 X42.371 Y3.234
G01 X42.277
G01 X42.301 Y3.097
G01 X42.397
G01 X42.438 Y2.961
G01 X42.332
G01 X42.373 Y2.825
G01 X42.479
G01 X42.538 Y2.688
G01 X42.421
G01 X42.482 Y2.552
G01 X42.611
G01 X42.684 Y2.416
G01 X42.547
G00 Z2
G00 X43.316 Y1.734
G00 Z0
G01 F600 Z-0.2
G01 X43.432
G00 Z2
G00 X43.725 Y1.598
G00 Z0
G01 F600 Z-0.2
G01 X43.288
G01 X43.51 Y1.461
G01 X45.582
G00 Z2
G00 X45.367 Y1.598
G00 Z0
G01 F600 Z-0.2
G01 X45.804
G01 X45.776 Y1.734
G01 X45.66
G00 Z2
G00 X45.275 Y1.325
G00 Z0
G01 F600 Z-0.2
G01 X43.817
G00 Z2
G00 X44.405 Y1.189
G00 Z0
G01 F600 Z-0.2
G01 X44.687
G00 Z2
